id,method,value
1,qp_ns,1326488.9408058585
2,qp_ns,1309945.7053336352
3,qp_ns,1322128.2882547313
4,qp_ns,1328180.2836720047
5,qp_ns,1328387.0854291953
6,qp_ns,1326277.7682797476
7,qp_ns,1312541.3108366376
8,qp_ns,1328294.285801383
9,qp_ns,1338042.1247200042
10,qp_ns,1328102.2759230414
11,qp_ns,1321797.1344918718
12,qp_ns,1328928.3026459757
13,qp_ns,1327722.999239394
14,qp_ns,1325873.6431470253
15,qp_ns,1338851.5229118
16,qp_ns,1323673.8417936212
17,qp_ns,1304867.9668221339
18,qp_ns,1303238.7536622877
19,qp_ns,1328280.359606229
20,qp_ns,1326796.5369696305
21,qp_ns,1367833.4322632966
22,qp_ns,1322465.3796262445
23,qp_ns,1322214.8995102672
24,qp_ns,1323900.125665756
25,qp_ns,1328117.1515999092
26,qp_ns,1331613.8859688982
27,qp_ns,1319852.3926217465
28,qp_ns,1316887.6782693435
29,qp_ns,1343495.2280121788
30,qp_ns,1310495.7144850867
31,qp_ns,1310363.6537251477
32,qp_ns,1319396.7304496649
33,qp_ns,1315688.0695798672
34,qp_ns,1302431.355824946
35,qp_ns,1300882.4298751773
36,qp_ns,1363303.9243824515
37,qp_ns,1319812.811257686
38,qp_ns,1338802.6967212118
39,qp_ns,1311574.9527104555
40,qp_ns,1329325.3405504671
41,qp_ns,1325015.4761455487
42,qp_ns,1320636.6412644652
43,qp_ns,1338076.346814947
44,qp_ns,1303332.9845502141
45,qp_ns,1310410.5119430276
46,qp_ns,1332208.2474856076
47,qp_ns,1326543.139924617
48,qp_ns,1329203.9481391327
49,qp_ns,1331455.6202172616
50,qp_ns,1326574.0994765162
51,qp_ns,1319497.1739526908
52,qp_ns,1311132.3728832472
53,qp_ns,1329535.0428416855
54,qp_ns,1338765.699280433
55,qp_ns,1327963.2603015113
56,qp_ns,1326041.784653641
57,qp_ns,1330033.9435731324
58,qp_ns,1310541.79900744
59,qp_ns,1305446.1947493125
60,qp_ns,1311545.230493257
61,qp_ns,1336966.7058831926
62,qp_ns,1326748.000202494
63,qp_ns,1302824.5798090803
64,qp_ns,1348284.7719431678
65,qp_ns,1316741.9709151092
66,qp_ns,1336780.8877926276
67,qp_ns,1334234.4143957668
68,qp_ns,1310801.335928526
69,qp_ns,1307976.8111742414
70,qp_ns,1332291.1879023893
71,qp_ns,1333045.808737022
72,qp_ns,1325441.380377444
73,qp_ns,1301108.8213765563
74,qp_ns,1339748.0282857716
75,qp_ns,1330634.799974882
76,qp_ns,1332884.1739983014
77,qp_ns,1310279.100017094
78,qp_ns,1329754.737355232
79,qp_ns,1349431.4924322707
80,qp_ns,1302832.1652898544
81,qp_ns,1350896.1252138598
82,qp_ns,1346175.0543822043
83,qp_ns,1336270.9013739412
84,qp_ns,1310464.451337823
85,qp_ns,1337760.603623504
86,qp_ns,1346229.3406292445
87,qp_ns,1313570.3666325517
88,qp_ns,1311616.9220082178
89,qp_ns,1321787.4875292494
90,qp_ns,1322563.1509395053
91,qp_ns,1323425.703705267
92,qp_ns,1326201.7270579706
93,qp_ns,1310822.5543603024
94,qp_ns,1336240.2708104083
95,qp_ns,1307959.488587455
96,qp_ns,1312112.0502488718
97,qp_ns,1311616.5136326207
98,qp_ns,1318481.5004072688
99,qp_ns,1327823.4667501417
100,qp_ns,1305068.4067990028
1,qp_l,1323534.631393922
2,qp_l,1312293.4012576798
3,qp_l,1332750.1484941065
4,qp_l,1330208.783414377
5,qp_l,1322527.223076697
6,qp_l,1333436.7623113573
7,qp_l,1326373.8844050919
8,qp_l,1334422.42597165
9,qp_l,1329181.6178620248
10,qp_l,1339198.4868699335
11,qp_l,1324939.5123247048
12,qp_l,1333087.7320065803
13,qp_l,1312300.6070758249
14,qp_l,1336238.691556556
15,qp_l,1327158.0201001584
16,qp_l,1312181.5091392433
17,qp_l,1305009.6184208267
18,qp_l,1332811.8754990054
19,qp_l,1329617.2243695117
20,qp_l,1323905.8318500665
21,qp_l,1328402.9916899737
22,qp_l,1347826.5760899715
23,qp_l,1326637.9276384166
24,qp_l,1314244.0488184833
25,qp_l,1345629.9167115248
26,qp_l,1300536.7655923546
27,qp_l,1325171.2428532687
28,qp_l,1349551.047539542
29,qp_l,1323380.7532490036
30,qp_l,1326910.633760217
31,qp_l,1349490.883353372
32,qp_l,1328177.1262287367
33,qp_l,1331503.7778482123
34,qp_l,1300841.2384983927
35,qp_l,1305716.5037007215
36,qp_l,1327516.223616592
37,qp_l,1324142.0420907976
38,qp_l,1349872.5078366308
39,qp_l,1330608.6281029796
40,qp_l,1322015.5661931806
41,qp_l,1325686.1510658679
42,qp_l,1369418.8695254028
43,qp_l,1332083.2364281123
44,qp_l,1323663.5997258977
45,qp_l,1331391.4608566924
46,qp_l,1325579.8249432077
47,qp_l,1321403.8083628514
48,qp_l,1326506.1742324773
49,qp_l,1349471.8975022675
50,qp_l,1328594.7480285622
51,qp_l,1337478.9724061012
52,qp_l,1369687.7292890856
53,qp_l,1330419.2998341424
54,qp_l,1305852.0994383066
55,qp_l,1302909.6038737705
56,qp_l,1304340.4832592437
57,qp_l,1321798.5908836029
58,qp_l,1303752.845203934
59,qp_l,1306594.389631418
60,qp_l,1333142.2474157412
61,qp_l,1323829.8477253092
62,qp_l,1325255.984859062
63,qp_l,1301625.7020222738
64,qp_l,1315683.1246538905
65,qp_l,1328433.7296315036
66,qp_l,1335061.7359527738
67,qp_l,1347839.1041946032
68,qp_l,1304703.9524417042
69,qp_l,1303986.9854155625
70,qp_l,1328123.2809822913
71,qp_l,1347684.7627822428
72,qp_l,1334770.3706018934
73,qp_l,1330630.907165021
74,qp_l,1324780.5875215107
75,qp_l,1326724.0563680464
76,qp_l,1322098.4164936645
77,qp_l,1324529.7565830105
78,qp_l,1349801.9583205238
79,qp_l,1314834.386069499
80,qp_l,1306433.8123407213
81,qp_l,1333416.9967187985
82,qp_l,1333930.103825252
83,qp_l,1338315.9371105689
84,qp_l,1314711.9507670093
85,qp_l,1335165.9129744885
86,qp_l,1337566.299545832
87,qp_l,1367536.0541205464
88,qp_l,1335169.5385515005
89,qp_l,1322507.6512563115
90,qp_l,1334293.3905574412
91,qp_l,1333888.9580130163
92,qp_l,1335946.587446952
93,qp_l,1321623.4597939441
94,qp_l,1336753.44603117
95,qp_l,1373068.6327812935
96,qp_l,1333187.1955375255
97,qp_l,1323943.2274012761
98,qp_l,1320933.323173226
99,qp_l,1312377.9419909583
100,qp_l,1305349.1519660503
1,qp_cv,1312245.6980442142
2,qp_cv,1309946.0328479023
3,qp_cv,1302277.6875387174
4,qp_cv,1302189.3792978553
5,qp_cv,1301470.535769978
6,qp_cv,1328662.433095021
7,qp_cv,1317621.5741489755
8,qp_cv,1309632.3669536742
9,qp_cv,1302783.1762307298
10,qp_cv,1317244.5914369626
11,qp_cv,1298571.852550341
12,qp_cv,1310815.4274104189
13,qp_cv,1308485.6966974374
14,qp_cv,1309533.7744648885
15,qp_cv,1307513.620540949
16,qp_cv,1316791.5580521491
17,qp_cv,1324721.521504019
18,qp_cv,1309751.8402085658
19,qp_cv,1323749.9096302607
20,qp_cv,1312630.8763017002
21,qp_cv,1331115.4332132044
22,qp_cv,1321039.679834435
23,qp_cv,1302233.3413936512
24,qp_cv,1315225.260755924
25,qp_cv,1307571.7859729785
26,qp_cv,1330474.392920429
27,qp_cv,1299449.1850566533
28,qp_cv,1320953.2064522228
29,qp_cv,1310304.653910321
30,qp_cv,1329451.5792691945
31,qp_cv,1308740.0219753003
32,qp_cv,1323414.4831300117
33,qp_cv,1309886.9371212854
34,qp_cv,1326065.670392309
35,qp_cv,1317541.489508347
36,qp_cv,1317685.114012279
37,qp_cv,1317838.4698323666
38,qp_cv,1327242.0401859751
39,qp_cv,1314923.5530568156
40,qp_cv,1300114.3302146888
41,qp_cv,1311357.5948515993
42,qp_cv,1305065.2792751892
43,qp_cv,1354281.7593894547
44,qp_cv,1309400.9721433101
45,qp_cv,1309692.75060596
46,qp_cv,1315395.043290206
47,qp_cv,1353371.9692494222
48,qp_cv,1352784.9220821233
49,qp_cv,1315112.2530303982
50,qp_cv,1309690.0897886099
51,qp_cv,1316681.2521336402
52,qp_cv,1317255.5513197496
53,qp_cv,1330656.5426204873
54,qp_cv,1310828.413328566
55,qp_cv,1316769.646432474
56,qp_cv,1330473.2350110381
57,qp_cv,1328535.8617293655
58,qp_cv,1299577.8376134255
59,qp_cv,1309157.5385024075
60,qp_cv,1333866.8946020298
61,qp_cv,1312099.4751071976
62,qp_cv,1309740.788337408
63,qp_cv,1308853.778512667
64,qp_cv,1327599.816762323
65,qp_cv,1330471.981385734
66,qp_cv,1285907.5060783827
67,qp_cv,1311431.0571329198
68,qp_cv,1315801.3501864776
69,qp_cv,1374458.0697678013
70,qp_cv,1310512.1520471643
71,qp_cv,1321052.6768583597
72,qp_cv,1314172.9216275008
73,qp_cv,1312489.981584215
74,qp_cv,1299349.6555937652
75,qp_cv,1330526.0956349226
76,qp_cv,1302599.4157669458
77,qp_cv,1330122.2699262123
78,qp_cv,1309171.973296606
79,qp_cv,1352412.0015190903
80,qp_cv,1312271.1902241323
81,qp_cv,1310172.9653296073
82,qp_cv,1316489.4267499382
83,qp_cv,1348788.9925490574
84,qp_cv,1327599.4631920836
85,qp_cv,1304026.1862852077
86,qp_cv,1323207.3194238043
87,qp_cv,1298282.6354978965
88,qp_cv,1326391.965471368
89,qp_cv,1309594.429097247
90,qp_cv,1300706.9581379176
91,qp_cv,1307451.023710597
92,qp_cv,1370859.5693851649
93,qp_cv,1321205.9411402154
94,qp_cv,1355115.582994944
95,qp_cv,1308036.6275544844
96,qp_cv,1319577.6305987996
97,qp_cv,1315464.5426880654
98,qp_cv,1310918.568758188
99,qp_cv,1318619.1588206284
100,qp_cv,1315615.550260426
1,qp_nc,1312335.0888774404
2,qp_nc,1311929.3545806198
3,qp_nc,1316582.0465580865
4,qp_nc,1310576.4742805725
5,qp_nc,1309548.0887725651
6,qp_nc,1307511.2745282026
7,qp_nc,1310496.6808377965
8,qp_nc,1311252.468351771
9,qp_nc,1351358.9744820301
10,qp_nc,1350254.3407361524
11,qp_nc,1310269.9677084757
12,qp_nc,1356567.6706061463
13,qp_nc,1373089.1169180633
14,qp_nc,1314694.5750783954
15,qp_nc,1323632.5649891472
16,qp_nc,1309415.2190995477
17,qp_nc,1311449.2898808764
18,qp_nc,1327572.886487046
19,qp_nc,1320872.7949357196
20,qp_nc,1310041.8271043494
21,qp_nc,1324448.6134208469
22,qp_nc,1355263.0545770652
23,qp_nc,1323353.7241979672
24,qp_nc,1307525.915523672
25,qp_nc,1301275.9072442376
26,qp_nc,1309765.465250162
27,qp_nc,1301711.8900974626
28,qp_nc,1311998.943435842
29,qp_nc,1313618.973386038
30,qp_nc,1318629.6541031406
31,qp_nc,1323528.0446907831
32,qp_nc,1309231.2007517295
33,qp_nc,1351991.4884197356
34,qp_nc,1317318.012974136
35,qp_nc,1319245.2603054554
36,qp_nc,1313083.9103639955
37,qp_nc,1311620.380693535
38,qp_nc,1311563.9805488486
39,qp_nc,1288363.405122236
40,qp_nc,1313280.598205559
41,qp_nc,1309258.6234273342
42,qp_nc,1311002.631237824
43,qp_nc,1330443.4154967957
44,qp_nc,1355838.8002106613
45,qp_nc,1310301.0022509107
46,qp_nc,1324364.225299293
47,qp_nc,1310566.005638348
48,qp_nc,1324580.8140479391
49,qp_nc,1307773.8734920833
50,qp_nc,1323374.462835403
51,qp_nc,1297916.0988723098
52,qp_nc,1317416.9547590297
53,qp_nc,1306906.8405969527
54,qp_nc,1330641.8861149824
55,qp_nc,1352724.2441997111
56,qp_nc,1320462.2046251048
57,qp_nc,1314642.136867792
58,qp_nc,1316687.5915590515
59,qp_nc,1310129.8862607584
60,qp_nc,1322987.1174654895
61,qp_nc,1309104.897948113
62,qp_nc,1310803.7736061884
63,qp_nc,1374479.4953475422
64,qp_nc,1329907.7712596632
65,qp_nc,1313490.473149146
66,qp_nc,1354236.9363093325
67,qp_nc,1297775.1599223472
68,qp_nc,1320945.6172474339
69,qp_nc,1310975.2430401235
70,qp_nc,1307637.6446213552
71,qp_nc,1307484.4695877123
72,qp_nc,1323598.7182691155
73,qp_nc,1370679.5641875402
74,qp_nc,1350722.8332535895
75,qp_nc,1310148.9778758
76,qp_nc,1313668.2872434335
77,qp_nc,1311626.4153136604
78,qp_nc,1310522.19014223
79,qp_nc,1305646.590263396
80,qp_nc,1314657.2931659068
81,qp_nc,1330532.0925826058
82,qp_nc,1299532.1301092955
83,qp_nc,1288318.9574748168
84,qp_nc,1324191.000083866
85,qp_nc,1329381.9682390376
86,qp_nc,1313440.4036912106
87,qp_nc,1322817.367828172
88,qp_nc,1316457.9437232167
89,qp_nc,1310018.2161291025
90,qp_nc,1308930.4970175142
91,qp_nc,1309392.4749209534
92,qp_nc,1313151.8827837652
93,qp_nc,1304336.8821133613
94,qp_nc,1350998.5353896578
95,qp_nc,1311760.0047875568
96,qp_nc,1307180.3471003377
97,qp_nc,1311119.725353765
98,qp_nc,1311620.812728125
99,qp_nc,1321191.433563173
100,qp_nc,1323191.6738463813
